InventoryDWInventoryRecordID,InventoryDWProductKey,InventorySnapshotDate,Branch,Location,ProductType,Product,Units,Pieces,TotalPieces,PcsPerPackage,Grade,Type,Certified,Thickness,Texture,Style,Length,Width
583196,193,00:00.0,HARDBOARD,HB,HB,12LOMC124,10,0,1400,140,A,L,,12,OM,C124,192,12
583197,198,00:00.0,HARDBOARD,HB,HB,12LOMC126,19,0,2660,140,A,L,,12,OM,C126,192,12
583198,200,00:00.0,HARDBOARD,HB,HB,12LOMC4,47,0,4935,105,A,L,,12,OM,C4,192,16
583199,202,00:00.0,HARDBOARD,HB,HB,12LOMC5,91,0,9555,105,A,L,,12,OM,C5,144,16
583200,203,00:00.0,HARDBOARD,HB,HB,12LOMC5,111,0,11655,105,A,L,,12,OM,C5,192,16
583201,15015,00:00.0,HARDBOARD,HB,HB,12LOMC8,1,0,110,110,A,L,,12,OM,C8,192,16
583202,206,00:00.0,HARDBOARD,HB,HB,12LOMC8,24,0,2520,105,A,L,,12,OM,C8,192,16
583203,209,00:00.0,HARDBOARD,HB,HB,12LOMCR,12,0,1260,105,A,L,,12,OM,CR,192,16
583204,7081,00:00.0,HARDBOARD,HB,HB,12LOMSA12,18,0,2520,140,A,L,,12,OM,SA,192,12
583205,212,00:00.0,HARDBOARD,HB,HB,12LOMSA8,45,0,9450,210,A,L,,12,OM,SA,144,8
583206,213,00:00.0,HARDBOARD,HB,HB,12LOMSA8,20,0,4200,210,A,L,,12,OM,SA,192,8
583207,216,00:00.0,HARDBOARD,HB,HB,12LOMSG,181,0,25340,140,A,L,,12,OM,SG,48,11 1/2
583208,218,00:00.0,HARDBOARD,HB,HB,12LOMSL,17,0,3570,210,A,L,,12,OM,SL,192,8
583209,14572,00:00.0,HARDBOARD,HB,HB,12LOMSL,1,0,205,205,A,L,,12,OM,SL,192,8
583210,8883,00:00.0,HARDBOARD,HB,HB,12LOMSOF,5,0,525,105,A,L,,12,OM,SOF,192,16
583211,14181,00:00.0,HARDBOARD,HB,HB,12LSH,1,0,160,160,A,L,,12,SH,SA,192,10 1/2
583212,221,00:00.0,HARDBOARD,HB,HB,12LSH,21,0,2940,140,A,L,,12,SH,SA,192,10 1/2
583213,223,00:00.0,HARDBOARD,HB,HB,12LSHCOV,2,0,360,180,A,L,,12,SH,COV,96,9 1/2
583214,225,00:00.0,HARDBOARD,HB,HB,12LSHCRT,47,0,8460,180,A,L,,12,SH,CRT,96,9 1/2
583215,227,00:00.0,HARDBOARD,HB,HB,12LSHDIA,5,0,900,180,A,L,,12,SH,DIA,96,9 1/2
